"Procedure","RPI","Mean","SD"
"Expected Goals",0.539393983094615,0.53156181840104,0.022593497265065
"Expected Goals",0.553298431413647,0.53156181840104,0.022593497265065
"Expected Goals",0.517829047037197,0.53156181840104,0.022593497265065
"Expected Goals",0.500256956425707,0.53156181840104,0.022593497265065
"Expected Goals",0.529241376733522,0.53156181840104,0.022593497265065
"Expected Goals",0.546979771927145,0.53156181840104,0.022593497265065
"Expected Goals",0.520082152321481,0.53156181840104,0.022593497265065
"Expected Goals",0.526077621920781,0.53156181840104,0.022593497265065
"Expected Goals",0.538577047762368,0.53156181840104,0.022593497265065
"Expected Goals",0.536958033805514,0.53156181840104,0.022593497265065
"Expected Goals",0.52653189110912,0.53156181840104,0.022593497265065
"Expected Goals",0.540653347685446,0.53156181840104,0.022593497265065
"Expected Goals",0.556498647139383,0.53156181840104,0.022593497265065
"Expected Goals",0.545420360436798,0.53156181840104,0.022593497265065
"Expected Goals",0.506043336579957,0.53156181840104,0.022593497265065
"Expected Goals",0.560229000251637,0.53156181840104,0.022593497265065
"Expected Goals",0.509895956873289,0.53156181840104,0.022593497265065
"Expected Goals",0.547978333292867,0.53156181840104,0.022593497265065
"Expected Goals",0.492839014212462,0.53156181840104,0.022593497265065
"Expected Goals",0.487512733856705,0.53156181840104,0.022593497265065
"Expected Goals",0.470590108741273,0.53156181840104,0.022593497265065
"Expected Goals",0.550486817419486,0.53156181840104,0.022593497265065
"Expected Goals",0.542777367996409,0.53156181840104,0.022593497265065
"Expected Goals",0.572046554442732,0.53156181840104,0.022593497265065
"Expected Goals",0.557689191498455,0.53156181840104,0.022593497265065
"Expected Goals",0.512890716379879,0.53156181840104,0.022593497265065
"Expected Goals",0.5156504011644,0.53156181840104,0.022593497265065
"Expected Goals",0.511115648424189,0.53156181840104,0.022593497265065
"Expected Goals",0.534714081519624,0.53156181840104,0.022593497265065
"Expected Goals",0.524865695600149,0.53156181840104,0.022593497265065
"Expected Goals",0.537722023157191,0.53156181840104,0.022593497265065
"Expected Goals",0.550211836936706,0.53156181840104,0.022593497265065
"Expected Goals",0.536549801292293,0.53156181840104,0.022593497265065
"Expected Goals",0.52238095447242,0.53156181840104,0.022593497265065
"Expected Goals",0.549956423657485,0.53156181840104,0.022593497265065
"Expected Goals",0.522322288991671,0.53156181840104,0.022593497265065
"Expected Goals",0.523978456651872,0.53156181840104,0.022593497265065
"Expected Goals",0.559492874207226,0.53156181840104,0.022593497265065
"Expected Goals",0.512303599051311,0.53156181840104,0.022593497265065
"Expected Goals",0.529787314502872,0.53156181840104,0.022593497265065
"Expected Goals",0.489101637402308,0.53156181840104,0.022593497265065
"Expected Goals",0.51808426933565,0.53156181840104,0.022593497265065
"Expected Goals",0.566763659044409,0.53156181840104,0.022593497265065
"Expected Goals",0.558633677431414,0.53156181840104,0.022593497265065
"Expected Goals",0.567724859911712,0.53156181840104,0.022593497265065
"Expected Goals",0.550005326608009,0.53156181840104,0.022593497265065
"Expected Goals",0.489409976188581,0.53156181840104,0.022593497265065
"Expected Goals",0.532166993793013,0.53156181840104,0.022593497265065
"Expected Goals",0.513677200272905,0.53156181840104,0.022593497265065
"Expected Goals",0.517178195641457,0.53156181840104,0.022593497265065
"Expected Goals",0.534630507708209,0.53156181840104,0.022593497265065
"Expected Goals",0.548157201353463,0.53156181840104,0.022593497265065
"Expected Goals",0.512860337300747,0.53156181840104,0.022593497265065
"Expected Goals",0.500629745708489,0.53156181840104,0.022593497265065
"Expected Goals",0.57972073074632,0.53156181840104,0.022593497265065
"Expected Goals",0.541184392421501,0.53156181840104,0.022593497265065
"Expected Goals",0.527284131345147,0.53156181840104,0.022593497265065
"Expected Goals",0.514773142034365,0.53156181840104,0.022593497265065
"Expected Goals",0.490695538231575,0.53156181840104,0.022593497265065
"Expected Goals",0.564803053464473,0.53156181840104,0.022593497265065
"Expected Goals",0.545727532894027,0.53156181840104,0.022593497265065
"Expected Goals",0.503760897631331,0.53156181840104,0.022593497265065
"Expected Goals",0.535011129395548,0.53156181840104,0.022593497265065
"Expected Goals",0.545629753816681,0.53156181840104,0.022593497265065
"Expected Goals",0.498779329693711,0.53156181840104,0.022593497265065
"Expected Goals",0.552219027346255,0.53156181840104,0.022593497265065
"Expected Goals",0.529454668657954,0.53156181840104,0.022593497265065
"Expected Goals",0.535423073869302,0.53156181840104,0.022593497265065
"Expected Goals",0.527624199974295,0.53156181840104,0.022593497265065
"Expected Goals",0.504367392809125,0.53156181840104,0.022593497265065
"Expected Goals",0.539525914384749,0.53156181840104,0.022593497265065
"Expected Goals",0.539463357587232,0.53156181840104,0.022593497265065
"Expected Goals",0.544777803251621,0.53156181840104,0.022593497265065
"Expected Goals",0.51396205423196,0.53156181840104,0.022593497265065
"Expected Goals",0.541666550743753,0.53156181840104,0.022593497265065
"Expected Goals",0.558599105051751,0.53156181840104,0.022593497265065
"Expected Goals",0.551683513088025,0.53156181840104,0.022593497265065
"Expected Goals",0.543076177740972,0.53156181840104,0.022593497265065
"Expected Goals",0.495762400919627,0.53156181840104,0.022593497265065
"Expected Goals",0.51241121459611,0.53156181840104,0.022593497265065
"Expected Goals",0.540192670768975,0.53156181840104,0.022593497265065
"Expected Goals",0.582038656145471,0.53156181840104,0.022593497265065
"Expected Goals",0.512267155865535,0.53156181840104,0.022593497265065
"Expected Goals",0.564913225812743,0.53156181840104,0.022593497265065
"Expected Goals",0.51618580575169,0.53156181840104,0.022593497265065
"Expected Goals",0.56007736754106,0.53156181840104,0.022593497265065
"Expected Goals",0.508741976874086,0.53156181840104,0.022593497265065
"Expected Goals",0.533242118279992,0.53156181840104,0.022593497265065
"Expected Goals",0.51954134980205,0.53156181840104,0.022593497265065
"Expected Goals",0.531831519178244,0.53156181840104,0.022593497265065
"Expected Goals",0.554067405185146,0.53156181840104,0.022593497265065
"Expected Goals",0.486588079959678,0.53156181840104,0.022593497265065
"Expected Goals",0.531663739213792,0.53156181840104,0.022593497265065
"Expected Goals",0.512466948688377,0.53156181840104,0.022593497265065
"Expected Goals",0.565958026323842,0.53156181840104,0.022593497265065
"Expected Goals",0.543107136558858,0.53156181840104,0.022593497265065
"Expected Goals",0.522690159819094,0.53156181840104,0.022593497265065
"Expected Goals",0.532378363929533,0.53156181840104,0.022593497265065
"Expected Goals",0.546626393222457,0.53156181840104,0.022593497265065
"Expected Goals",0.565859774032804,0.53156181840104,0.022593497265065
"Expected Goals",0.501839081842707,0.53156181840104,0.022593497265065
"Expected Goals",0.545824485601687,0.53156181840104,0.022593497265065
"Expected Goals",0.521304424323352,0.53156181840104,0.022593497265065
"Expected Goals",0.533110467032574,0.53156181840104,0.022593497265065
"Expected Goals",0.541453654506212,0.53156181840104,0.022593497265065
"Expected Goals",0.524104263190871,0.53156181840104,0.022593497265065
"Expected Goals",0.529978406146507,0.53156181840104,0.022593497265065
"Expected Goals",0.545990937761241,0.53156181840104,0.022593497265065
"Expected Goals",0.532411876428748,0.53156181840104,0.022593497265065
"Expected Goals",0.549339883397959,0.53156181840104,0.022593497265065
"Expected Goals",0.541857201318847,0.53156181840104,0.022593497265065
"Expected Goals",0.544597375322313,0.53156181840104,0.022593497265065
"Expected Goals",0.530544784694875,0.53156181840104,0.022593497265065
"Expected Goals",0.541046493042196,0.53156181840104,0.022593497265065
"Expected Goals",0.528076256258216,0.53156181840104,0.022593497265065
"Expected Goals",0.560337189141816,0.53156181840104,0.022593497265065
"Expected Goals",0.532888041893987,0.53156181840104,0.022593497265065
"Expected Goals",0.514132665036551,0.53156181840104,0.022593497265065
"Expected Goals",0.567366327963761,0.53156181840104,0.022593497265065
"Expected Goals",0.512101783797579,0.53156181840104,0.022593497265065
"Expected Goals",0.562980252597433,0.53156181840104,0.022593497265065
"Expected Goals",0.548983666712751,0.53156181840104,0.022593497265065
"Expected Goals",0.586602978976873,0.53156181840104,0.022593497265065
"Expected Goals",0.514853398283636,0.53156181840104,0.022593497265065
"Expected Goals",0.512334225822322,0.53156181840104,0.022593497265065
"Expected Goals",0.516770587958458,0.53156181840104,0.022593497265065
"Expected Goals",0.519525014451556,0.53156181840104,0.022593497265065
"Expected Goals",0.547854746127187,0.53156181840104,0.022593497265065
"Expected Goals",0.551547532930707,0.53156181840104,0.022593497265065
"Expected Goals",0.540163794444945,0.53156181840104,0.022593497265065
"Expected Goals",0.492168137530806,0.53156181840104,0.022593497265065
"Expected Goals",0.49515898830513,0.53156181840104,0.022593497265065
"Expected Goals",0.492999429437398,0.53156181840104,0.022593497265065
"Expected Goals",0.539180120306938,0.53156181840104,0.022593497265065
"Expected Goals",0.538746056492307,0.53156181840104,0.022593497265065
"Expected Goals",0.494031882979316,0.53156181840104,0.022593497265065
"Expected Goals",0.539433277146412,0.53156181840104,0.022593497265065
"Expected Goals",0.500101480891107,0.53156181840104,0.022593497265065
"Expected Goals",0.52488707898112,0.53156181840104,0.022593497265065
"Expected Goals",0.522050730401166,0.53156181840104,0.022593497265065
"Expected Goals",0.577392236740221,0.53156181840104,0.022593497265065
"Expected Goals",0.499736015516823,0.53156181840104,0.022593497265065
"Expected Goals",0.549451192382239,0.53156181840104,0.022593497265065
"Expected Goals",0.537161671235565,0.53156181840104,0.022593497265065
"Expected Goals",0.486972554060088,0.53156181840104,0.022593497265065
"Expected Goals",0.551591656627873,0.53156181840104,0.022593497265065
"Expected Goals",0.565756781799975,0.53156181840104,0.022593497265065
"Expected Goals",0.560331877556824,0.53156181840104,0.022593497265065
"Expected Goals",0.538465537233093,0.53156181840104,0.022593497265065
"Expected Goals",0.546146291567541,0.53156181840104,0.022593497265065
"Expected Goals",0.557519493811424,0.53156181840104,0.022593497265065
"Expected Goals",0.511998513399708,0.53156181840104,0.022593497265065
"Expected Goals",0.516931824012737,0.53156181840104,0.022593497265065
"Expected Goals",0.516275839926635,0.53156181840104,0.022593497265065
"Expected Goals",0.497774121806719,0.53156181840104,0.022593497265065
"Expected Goals",0.531037029803665,0.53156181840104,0.022593497265065
"Expected Goals",0.55115145535789,0.53156181840104,0.022593497265065
"Expected Goals",0.570051195234539,0.53156181840104,0.022593497265065
"Expected Goals",0.493300492853139,0.53156181840104,0.022593497265065
"Expected Goals",0.548476323718281,0.53156181840104,0.022593497265065
"Expected Goals",0.547042097122694,0.53156181840104,0.022593497265065
"Expected Goals",0.532501226193799,0.53156181840104,0.022593497265065
"Expected Goals",0.551203755026745,0.53156181840104,0.022593497265065
"Expected Goals",0.514372087696455,0.53156181840104,0.022593497265065
"Expected Goals",0.498996466140234,0.53156181840104,0.022593497265065
"Expected Goals",0.570932751220054,0.53156181840104,0.022593497265065
"Expected Goals",0.564654654816161,0.53156181840104,0.022593497265065
"Expected Goals",0.54240138626,0.53156181840104,0.022593497265065
"Expected Goals",0.517378456081266,0.53156181840104,0.022593497265065
"Expected Goals",0.515462168981054,0.53156181840104,0.022593497265065
"Expected Goals",0.527816966915003,0.53156181840104,0.022593497265065
"Expected Goals",0.530203595001824,0.53156181840104,0.022593497265065
"Expected Goals",0.461196987282824,0.53156181840104,0.022593497265065
"Expected Goals",0.524475742656731,0.53156181840104,0.022593497265065
"Expected Goals",0.510270495892352,0.53156181840104,0.022593497265065
"Expected Goals",0.493813009195615,0.53156181840104,0.022593497265065
"Expected Goals",0.525462076135554,0.53156181840104,0.022593497265065
"Expected Goals",0.546386245198255,0.53156181840104,0.022593497265065
"Expected Goals",0.510867181817753,0.53156181840104,0.022593497265065
"Expected Goals",0.52303605914744,0.53156181840104,0.022593497265065
"Expected Goals",0.490582329195271,0.53156181840104,0.022593497265065
"Expected Goals",0.493361010150061,0.53156181840104,0.022593497265065
"Expected Goals",0.520562655454685,0.53156181840104,0.022593497265065
"Expected Goals",0.533004944323579,0.53156181840104,0.022593497265065
"Expected Goals",0.525229956311628,0.53156181840104,0.022593497265065
"Expected Goals",0.54388639711398,0.53156181840104,0.022593497265065
"Expected Goals",0.533058556244135,0.53156181840104,0.022593497265065
"Expected Goals",0.514323753700707,0.53156181840104,0.022593497265065
"Expected Goals",0.483078963971789,0.53156181840104,0.022593497265065
"Expected Goals",0.49083454277423,0.53156181840104,0.022593497265065
"Expected Goals",0.52679286768864,0.53156181840104,0.022593497265065
"Expected Goals",0.57956516581697,0.53156181840104,0.022593497265065
"Expected Goals",0.520137298790005,0.53156181840104,0.022593497265065
"Expected Goals",0.572796794178483,0.53156181840104,0.022593497265065
"Expected Goals",0.564980751117296,0.53156181840104,0.022593497265065
"Expected Goals",0.498387451846327,0.53156181840104,0.022593497265065
"Expected Goals",0.53393031564533,0.53156181840104,0.022593497265065
"Expected Goals",0.543228192413698,0.53156181840104,0.022593497265065
"Expected Goals",0.546196131730597,0.53156181840104,0.022593497265065
"Expected Goals",0.585280568669961,0.53156181840104,0.022593497265065
"Expected Goals",0.50176763554206,0.53156181840104,0.022593497265065
"Expected Goals",0.526683293725486,0.53156181840104,0.022593497265065
"Expected Goals",0.522210172114554,0.53156181840104,0.022593497265065
"Expected Goals",0.551213707094862,0.53156181840104,0.022593497265065
"Expected Goals",0.508619236479262,0.53156181840104,0.022593497265065
"Expected Goals",0.542334286010672,0.53156181840104,0.022593497265065
"Expected Goals",0.545053812317272,0.53156181840104,0.022593497265065
"Expected Goals",0.506977678963676,0.53156181840104,0.022593497265065
"Expected Goals",0.523190423372603,0.53156181840104,0.022593497265065
